色情电影院 La chatte à deux têtes,剧情/同性,2002-10-10,6.5,2007-11-23 10:37:21,差不多也算独树一帜，但力度不够
色情电影院 La chatte à deux têtes,剧情/同性,2002-10-10,6.5,2010-07-25 21:12:12,没看懂。
色情电影院 La chatte à deux têtes,剧情/同性,2002-10-10,6.5,2010-11-03 11:58:47,小时候很厌烦的一片.重看之下发现其实是挺不错的.有点小说冬季宿营地的味道啦!发现导演JACQUES NOLOT演的片子以前也看过不少了.在00年以后浮夸的同志电影大气候中间，此片的平静和耐心尤其显得可贵，首先是电影，然后是同志电影.台词:月圆啦!我需要鸡巴!
色情电影院 La chatte à deux têtes,剧情/同性,2002-10-10,6.5,2018-05-20 02:21:16,设定诱人，但就是太多中老年肥胖油腻男，影响观感。不过这种尺度的甚至更大耻度的我珍藏了700多部了
色情电影院 La chatte à deux têtes,剧情/同性,2002-10-10,6.5,2011-11-14 18:38:39,恶心巴拉的
小黄人大眼萌 Minions,喜剧/动画,2015-09-13(中国大陆),7.7,2015-07-10 19:12:36,巴拿拿～ ٩(ˊᗜˋ*)و
小黄人大眼萌 Minions,喜剧/动画,2015-09-13(中国大陆),7.7,2015-09-01 21:51:41,最搞笑的是一堆小黄人啊啊啊往那边冲、然后又啊啊啊的冲回来，这种摆来摆去的萌梗，电影里玩了好几回，最后竟还故意调戏起来，简直（喜）不（闻）能（乐）忍（见）！有个细节让我对电影加大好感，就是3个小黄人装扮成1个人去买票，斯图尔特说来3张，凯文在下面嘀咕说1张就好了，他们居然还懂节省！！！
小黄人大眼萌 Minions,喜剧/动画,2015-09-13(中国大陆),7.7,2015-07-11 10:12:33,3.2，其实小黄人还是适合做配角。
小黄人大眼萌 Minions,喜剧/动画,2015-09-13(中国大陆),7.7,2015-07-07 00:27:13,朋友问我：小黄人没有肩膀，怎么把背带裤穿上的？我说：平胸妹子怎么把bra戴上的，这TM不是一个道理吗？他又问我：小黄人没有耳朵，怎么能听见声音？我说对此我做过实验，我活捉了一只小黄人，每次冲它大吼，它都会跑。后来我把它的腿切了又冲它大吼，它就不跑了，因此小黄人的听觉在腿上。
小黄人大眼萌 Minions,喜剧/动画,2015-09-13(中国大陆),7.7,2015-07-11 14:03:35,配菜的甜点就是点缀之用尝鲜提味绝好，若是硬要当做主食就齁了；同理，《神偷奶爸》里的段子配角小黄人就是绝佳的配角，小段子让人忍俊不禁，但《小黄人》则是把一个个段子配角拉成90分钟的主角电影，难免剧本没劲 #纯粹卖萌蠢萌呆萌的片子，倒也算不负初衷了#
暮色大电影 Vampires Suck,喜剧,2010-08-18,6.2,2010-07-31 18:16:57,悲催的是，恶搞版的两大男主角都比正版的要帅，结局很搞。突然好想看海扁王的恶搞版
暮色大电影 Vampires Suck,喜剧,2010-08-18,6.2,2010-08-01 16:55:19,挺搞笑的。女猪深得克里斯汀真传啊！太像了！
暮色大电影 Vampires Suck,喜剧,2010-08-18,6.2,2010-08-06 15:48:34,太他娘的搞了。这部电影要感谢众多Twilight的Anti！这个Edward绝对比那个电视机脸帅。
暮色大电影 Vampires Suck,喜剧,2010-08-18,6.2,2010-09-23 16:54:18,good
暮色大电影 Vampires Suck,喜剧,2010-08-18,6.2,2010-08-04 21:02:36,在这里要大大的赞叹女主角优秀的演技，将克里斯汀斯图尔特的抽动式表情和半死不活的说话方式模仿的惟妙惟肖，奥斯卡级别的模仿表演
北京爱情故事,爱情,2014-02-14(中国大陆),6.1,2014-02-14 02:22:10,没有同性恋也称之为北京爱情故事
北京爱情故事,爱情,2014-02-14(中国大陆),6.1,2014-02-14 11:13:01,这是一部少儿不宜的电影：教你早恋、泡妞、偷情、腐败、三角恋！
北京爱情故事,爱情,2014-02-14(中国大陆),6.1,2014-02-10 14:06:59,女孩下嫁屌丝男，拒绝前男友240平豪宅诱惑；妻子发现丈夫开房视频，夜店买醉险遭强奸；中年夫妻为重拾性爱，希腊玩偷情游戏致丈夫抽筋；男孩痛失初恋，精神失常自称超人；老太身患肾癌，临终前扮媒婆为夫征婚。
北京爱情故事,爱情,2014-02-14(中国大陆),6.1,2014-02-14 11:47:49,不知所云的电影 你这么多床戏我特么是带我外婆去看她的陈思成的啊！！╮(╯▽╰)╭
北京爱情故事,爱情,2014-02-14(中国大陆),6.1,2014-02-16 00:44:27,剧本写得好，台词妙语连珠。最后的长镜头很像钮承泽《爱》开场长镜头，一连以贯之，窜起了老少中青5个故事主角，交待了人物关系。虽每个段落都有些狗血，但织在一起却不显俗套，情人节上映真是应景：爱的周遭、情的种种、糅合交融，迸发出五彩斑斓的形态，赞！斯琴高娃的信感动了我，正太刘昊然会红！
咱们裸熊：电影版 We Bare Bears: The Movie,喜剧/动画,2020-06-30(美国),7.5,2020-06-17 23:31:33,白熊老公只在亚洲是网红😂
咱们裸熊：电影版 We Bare Bears: The Movie,喜剧/动画,2020-06-30(美国),7.5,2020-06-24 05:49:27,熊熊们开着反战van， 放着嬉皮音乐打扮成嬉皮士， 一路向北奔向心中的utopia， 这个设定很酷了。电影版表达的还是同样的主题， 亲情， 包容和种族大融合。唯一的遗憾是我最喜欢的Charlie出场太少了！！其实我多想看三只熊熊和他们的好朋友每天其乐融融的日常呀:)
咱们裸熊：电影版 We Bare Bears: The Movie,喜剧/动画,2020-06-30(美国),7.5,2020-06-12 03:34:55,本铁粉觉得动作场面太多，剧情太少，没有短小精悍的正片好看……
咱们裸熊：电影版 We Bare Bears: The Movie,喜剧/动画,2020-06-30(美国),7.5,2020-06-18 13:11:26,原来叠罗汉还可以当吸盘？？？
咱们裸熊：电影版 We Bare Bears: The Movie,喜剧/动画,2020-06-30(美国),7.5,2020-06-30 15:38:10,叠罗汉，不走熊常路
电影就是电影 영화는 영화다,剧情/动作,2008-09-11(韩国),7.5,2011-04-30 19:20:04,一部很man的男人戏，有味道。两个男主角都是我喜欢的。
电影就是电影 영화는 영화다,剧情/动作,2008-09-11(韩国),7.5,2017-03-05 07:09:59,小成本的制作锋芒毕露，影像证明了一切。象流氓一样的演员和象演员一样的流氓的故事。最终人性得到了升华。
电影就是电影 영화는 영화다,剧情/动作,2008-09-11(韩国),7.5,2010-07-03 12:35:57,最后一段滩涂对打很爽
电影就是电影 영화는 영화다,剧情/动作,2008-09-11(韩国),7.5,2009-09-22 18:08:20,好完美的一场黑色幽默！我爱苏志燮！！！！！！！！！！
电影就是电影 영화는 영화다,剧情/动作,2008-09-11(韩国),7.5,2011-08-03 04:41:36,金基德的味道真濃。有些細節可以做得更好。
色情电影院 La chatte à deux têtes,剧情/同性,2002-10-10,6.5,2007-11-23 10:37:21,差不多也算独树一帜，但力度不够
色情电影院 La chatte à deux têtes,剧情/同性,2002-10-10,6.5,2010-07-25 21:12:12,没看懂。
色情电影院 La chatte à deux têtes,剧情/同性,2002-10-10,6.5,2018-05-20 02:21:16,设定诱人，但就是太多中老年肥胖油腻男，影响观感。不过这种尺度的甚至更大耻度的我珍藏了700多部了
色情电影院 La chatte à deux têtes,剧情/同性,2002-10-10,6.5,2010-11-03 11:58:47,小时候很厌烦的一片.重看之下发现其实是挺不错的.有点小说冬季宿营地的味道啦!发现导演JACQUES NOLOT演的片子以前也看过不少了.在00年以后浮夸的同志电影大气候中间，此片的平静和耐心尤其显得可贵，首先是电影，然后是同志电影.台词:月圆啦!我需要鸡巴!
悲惨世界 Les Misérables,剧情/爱情/歌舞,2013-02-28(中国大陆),8.7,2012-12-28 11:46:20,你遇见谁你就变成谁
悲惨世界 Les Misérables,剧情/爱情/歌舞,2013-02-28(中国大陆),8.7,2012-12-16 07:37:29,看此片前强烈建议你上youtube免费看悲惨世界百老汇25年特辑音乐剧！（有字幕）让你在剧院看戏不会因为音乐剧英语消耗量太大而苦恼.
悲惨世界 Les Misérables,剧情/爱情/歌舞,2013-02-28(中国大陆),8.7,2013-01-15 18:55:34,可预知的催泪电影，即便是熟知的故事并有过音乐剧版的经验，电影版仍会数度被打动。毁誉参半的特写恰是我很喜欢的地方，它赋予了这个经典新的体验，观众与演员的距离更近，情绪也更加饱满和浓烈，它弥补了演员在演唱感染力的缺陷。还有手持摄影，汤姆·霍伯的电影在摄影上一直很敢。安妮海瑟薇确实不错
悲惨世界 Les Misérables,剧情/爱情/歌舞,2013-02-28(中国大陆),8.7,2012-12-01 14:18:39,超乎想象的好。。。罗素克劳为人诟病的唱功竟然也讨人喜欢起来，其他就不用说了。Iive-singing的拍摄手法没白用，很期待导演主演们谈谈这种史无前例方法的心得。喜欢音乐剧的人们看10次也不会腻烦。
悲惨世界 Les Misérables,剧情/爱情/歌舞,2013-02-28(中国大陆),8.7,2012-12-24 20:34:45,敬畏苦难，就像爱人脸上越来越深的纹路。小时候一度认为冉·阿让是被珂赛特拖累死的，因此很不喜欢她。但这么多年再来看电影，终于懂了冉·阿让有了珂赛特之后获得的救赎。
小黄人大眼萌：神偷奶爸前传 Minions: The Rise of Gru,喜剧/科幻/动画/犯罪/冒险,2022-08-19(中国大陆),7.1,2022-07-06 01:38:30,其实只要放两个小时小黄人搞笑卖萌就行了，真的不要费心思去编什么故事的
小黄人大眼萌：神偷奶爸前传 Minions: The Rise of Gru,喜剧/科幻/动画/犯罪/冒险,2022-08-19(中国大陆),7.1,2022-07-05 06:58:32,小黄人们：🥺🥺🥺 全场：awwwww🥰💕
小黄人大眼萌：神偷奶爸前传 Minions: The Rise of Gru,喜剧/科幻/动画/犯罪/冒险,2022-08-19(中国大陆),7.1,2022-07-06 05:43:30,笑了但没完全笑
小黄人大眼萌：神偷奶爸前传 Minions: The Rise of Gru,喜剧/科幻/动画/犯罪/冒险,2022-08-19(中国大陆),7.1,2022-07-01 11:02:39,过于幼稚不是最大的问题，而是创作上的偷懒和整体的无趣。小Gru的经历本身并没有太大看点，而中国元素的应用简直让人扶额，相比之下功夫熊猫也不算糟了
小黄人大眼萌：神偷奶爸前传 Minions: The Rise of Gru,喜剧/科幻/动画/犯罪/冒险,2022-08-19(中国大陆),7.1,2022-07-06 01:38:30,其实只要放两个小时小黄人搞笑卖萌就行了，真的不要费心思去编什么故事的
小黄人大眼萌：神偷奶爸前传 Minions: The Rise of Gru,喜剧/科幻/动画/犯罪/冒险,2022-08-19(中国大陆),7.1,2022-07-05 06:58:32,小黄人们：🥺🥺🥺 全场：awwwww🥰💕
小黄人大眼萌：神偷奶爸前传 Minions: The Rise of Gru,喜剧/科幻/动画/犯罪/冒险,2022-08-19(中国大陆),7.1,2022-06-25 11:08:25,张家界丢宝玉，小黄人学功夫，十二生肖大战唐人街，中国元素超饱和的格鲁起源大电影，连片头曲Bang Bang都是中文的。11岁就立志成为天下第一坏，却始终不忘坏就要一起坏的初心，可能这就是神偷奶爸可爱的原因吧。小黄人开飞机那段太好笑了，我想大叫BA--NANA！
小黄人大眼萌：神偷奶爸前传 Minions: The Rise of Gru,喜剧/科幻/动画/犯罪/冒险,2022-08-19(中国大陆),7.1,2022-07-20 15:58:02,2022-07-19一般吧，不过片方费这么大劲最后没进华语市场这枪躺得也是可怜
小黄人大眼萌：神偷奶爸前传 Minions: The Rise of Gru,喜剧/科幻/动画/犯罪/冒险,2022-08-19(中国大陆),7.1,2022-06-24 19:58:21,这电影太适合我这种英语废材了！百分之70都是minionese～(((o(*ﾟ▽ﾟ*)o)))
宫锁沉香,剧情/爱情/古装,2013-08-13(中国大陆),5.4,2013-08-14 19:59:10,于妈谢谢您告诉我晚上可以用蜂蜜吸引蝴蝶九龙夺嫡是九爷跟四爷斗八爷原来是可以隐形的宫女可以来去匆匆自由活动没有限制喜欢一个人竟然连她的声音都分辨不出来太子被废原来是因为在皇宫里唱大闹天宫从火炭上赤脚走过去竟然还能徒步走到宗人府爱的精神太伟大了女主说一句我是沉香会死…我太感谢您了。
宫锁沉香,剧情/爱情/古装,2013-08-13(中国大陆),5.4,2013-07-17 20:42:54,真替十三阿哥的听力捉急。
宫锁沉香,剧情/爱情/古装,2013-08-13(中国大陆),5.4,2013-07-17 16:58:04,久违的宫廷电影 今年华语电影中算上乘之作 看好它的市场表现 摄影讲究 CG略假 人物设定上基本无硬伤 没有多余人物 每个人物都塑造得较鲜活 包贝尔的表现很出彩 周冬雨演得也不错 剧情上雷点较少 感情主线和宫斗辅线编织得巧妙 爱情戏尤好 但有硬伤 沉香在照顾十三那段时间太过自由 从属关系交代不清
宫锁沉香,剧情/爱情/古装,2013-08-13(中国大陆),5.4,2013-08-14 23:39:40,片尾字幕升起的时候，我哭了。当我低头看到电影票上印的『40元』字样时，我哭的更伤心了。妈蛋啊！我还请了两个朋友一起看！虽然是业务学习，但一会儿还是得请他们吃饭赔罪！
小黄人大眼萌：神偷奶爸前传 Minions: The Rise of Gru,喜剧/科幻/动画/犯罪/冒险,2022-08-19(中国大陆),7.1,2022-07-01 11:02:39,过于幼稚不是最大的问题，而是创作上的偷懒和整体的无趣。小Gru的经历本身并没有太大看点，而中国元素的应用简直让人扶额，相比之下功夫熊猫也不算糟了
小黄人大眼萌：神偷奶爸前传 Minions: The Rise of Gru,喜剧/科幻/动画/犯罪/冒险,2022-08-19(中国大陆),7.1,2022-07-06 01:38:30,其实只要放两个小时小黄人搞笑卖萌就行了，真的不要费心思去编什么故事的
小黄人大眼萌：神偷奶爸前传 Minions: The Rise of Gru,喜剧/科幻/动画/犯罪/冒险,2022-08-19(中国大陆),7.1,2022-07-01 07:39:58,一部把农历新年翻译成Chinese New Year而不是Lunar New Year的电影
小黄人大眼萌：神偷奶爸前传 Minions: The Rise of Gru,喜剧/科幻/动画/犯罪/冒险,2022-08-19(中国大陆),7.1,2022-07-06 05:43:30,笑了但没完全笑
小黄人大眼萌：神偷奶爸前传 Minions: The Rise of Gru,喜剧/科幻/动画/犯罪/冒险,2022-08-19(中国大陆),7.1,2022-07-05 06:58:32,小黄人们：🥺🥺🥺 全场：awwwww🥰💕
小黄人大眼萌：神偷奶爸前传 Minions: The Rise of Gru,喜剧/科幻/动画/犯罪/冒险,2022-08-19(中国大陆),7.1,2022-06-25 11:08:25,张家界丢宝玉，小黄人学功夫，十二生肖大战唐人街，中国元素超饱和的格鲁起源大电影，连片头曲Bang Bang都是中文的。11岁就立志成为天下第一坏，却始终不忘坏就要一起坏的初心，可能这就是神偷奶爸可爱的原因吧。小黄人开飞机那段太好笑了，我想大叫BA--NANA！
小黄人大眼萌：神偷奶爸前传 Minions: The Rise of Gru,喜剧/科幻/动画/犯罪/冒险,2022-08-19(中国大陆),7.1,2022-07-06 01:38:30,其实只要放两个小时小黄人搞笑卖萌就行了，真的不要费心思去编什么故事的
小黄人大眼萌：神偷奶爸前传 Minions: The Rise of Gru,喜剧/科幻/动画/犯罪/冒险,2022-08-19(中国大陆),7.1,2022-07-06 05:43:30,笑了但没完全笑
小黄人大眼萌：神偷奶爸前传 Minions: The Rise of Gru,喜剧/科幻/动画/犯罪/冒险,2022-08-19(中国大陆),7.1,2022-07-06 01:38:30,其实只要放两个小时小黄人搞笑卖萌就行了，真的不要费心思去编什么故事的
小黄人大眼萌：神偷奶爸前传 Minions: The Rise of Gru,喜剧/科幻/动画/犯罪/冒险,2022-08-19(中国大陆),7.1,2022-07-20 15:58:02,2022-07-19一般吧，不过片方费这么大劲最后没进华语市场这枪躺得也是可怜
小黄人大眼萌：神偷奶爸前传 Minions: The Rise of Gru,喜剧/科幻/动画/犯罪/冒险,2022-08-19(中国大陆),7.1,2022-07-06 05:43:30,笑了但没完全笑
小黄人大眼萌：神偷奶爸前传 Minions: The Rise of Gru,喜剧/科幻/动画/犯罪/冒险,2022-08-19(中国大陆),7.1,2022-08-02 16:57:07,相当无趣的续集及起源电影，剧情基本为零，恶搞程度弱了很多，笑点也不如想象中足。作为全球最成功的ip动画电影之一，这盘时隔多年的冷饭显然并没有炒好，本作可谓典型的不思进取，敷衍的创作态度暴露在各个方面，主线与几条支线的情节推进莫名其妙，就连最基本的叙事逻辑都给抛弃了，袖珍的时长里全靠小黄人招牌的卖萌耍贱来努力取悦观众。至于十二生肖、农历春节、唐人街、功夫，这些古早而保守的中国文化元素完全就是为了迎合...
小黄人大眼萌：神偷奶爸前传 Minions: The Rise of Gru,喜剧/科幻/动画/犯罪/冒险,2022-08-19(中国大陆),7.1,2022-07-01 11:02:39,过于幼稚不是最大的问题，而是创作上的偷懒和整体的无趣。小Gru的经历本身并没有太大看点，而中国元素的应用简直让人扶额，相比之下功夫熊猫也不算糟了
色情电影院 La chatte à deux têtes,剧情/同性,2002-10-10,6.5,2008-12-10 04:52:20,这片很乐
色情电影院 La chatte à deux têtes,剧情/同性,2002-10-10,6.5,2010-11-03 11:58:47,小时候很厌烦的一片.重看之下发现其实是挺不错的.有点小说冬季宿营地的味道啦!发现导演JACQUES NOLOT演的片子以前也看过不少了.在00年以后浮夸的同志电影大气候中间，此片的平静和耐心尤其显得可贵，首先是电影，然后是同志电影.台词:月圆啦!我需要鸡巴!
色情电影院 La chatte à deux têtes,剧情/同性,2002-10-10,6.5,2018-06-18 18:52:17,【补標】看过DVD
色情电影院 La chatte à deux têtes,剧情/同性,2002-10-10,6.5,2007-11-23 10:37:21,差不多也算独树一帜，但力度不够
色情电影院 La chatte à deux têtes,剧情/同性,2002-10-10,6.5,2009-06-30 23:37:35,太长见识了
悲惨世界 Les Misérables,剧情/爱情/歌舞,2013-02-28(中国大陆),8.7,2012-12-16 07:37:29,看此片前强烈建议你上youtube免费看悲惨世界百老汇25年特辑音乐剧！（有字幕）让你在剧院看戏不会因为音乐剧英语消耗量太大而苦恼.
悲惨世界 Les Misérables,剧情/爱情/歌舞,2013-02-28(中国大陆),8.7,2012-12-28 11:46:20,你遇见谁你就变成谁
悲惨世界 Les Misérables,剧情/爱情/歌舞,2013-02-28(中国大陆),8.7,2012-12-01 14:18:39,超乎想象的好。。。罗素克劳为人诟病的唱功竟然也讨人喜欢起来，其他就不用说了。Iive-singing的拍摄手法没白用，很期待导演主演们谈谈这种史无前例方法的心得。喜欢音乐剧的人们看10次也不会腻烦。
悲惨世界 Les Misérables,剧情/爱情/歌舞,2013-02-28(中国大陆),8.7,2013-01-15 18:55:34,可预知的催泪电影，即便是熟知的故事并有过音乐剧版的经验，电影版仍会数度被打动。毁誉参半的特写恰是我很喜欢的地方，它赋予了这个经典新的体验，观众与演员的距离更近，情绪也更加饱满和浓烈，它弥补了演员在演唱感染力的缺陷。还有手持摄影，汤姆·霍伯的电影在摄影上一直很敢。安妮海瑟薇确实不错
悲惨世界 Les Misérables,剧情/爱情/歌舞,2013-02-28(中国大陆),8.7,2012-12-24 01:02:28,Anne今年絕對封神了……電影最大的成功就是Anne演Fantine然後最大的失敗讓她演一個那麼早就挂掉的角色……Anne唱I dreamed a dream那段秒殺了之後所有人的獨唱和表演……以致于之後的兩小時都在回味這一段而其它人的表演只讓我覺得索然無味。當然作為一個潛在的革命楞唱自由花那段我還是很感動啦。
十万个冷笑话,喜剧/动画/奇幻,2014-12-31(中国大陆),6.6,2015-01-01 23:09:08,同期院线最欢乐2b片儿，适合基友们聚会热闹；渣画质，高娱乐性，比预想好很多；非粉丝场上座率8成，4人退场；时光鸡大萌物，李靖新男神；如果不收钱，恐怕黑的人会少一些。微博好评率九成，票房过亿了。只卖座没营养的动画电影的确不是中国动画的未来，但是不卖座的话，中国动画是没有未来的。
十万个冷笑话,喜剧/动画/奇幻,2014-12-31(中国大陆),6.6,2015-01-01 21:51:52,很合格的动画商业喜剧，电影的篇幅让导演足以把网剧中那些做作的笑料变得能让观众笑出来。各种恶搞和致敬不但没有伤害故事的流畅度，反而乐趣无穷，嘴巴停不下来，真的比网剧好看太多了！
十万个冷笑话,喜剧/动画/奇幻,2014-12-31(中国大陆),6.6,2014-12-28 20:24:14,最大的笑点还在空手接白刃；弹幕拯救地球。另，针对成人动画空白，定位准确；ACG产业链各方面完善；整合营销无所不整，居然做了同名弹幕舞台剧，有点儿雷。看得出“有妖气”有非常聪明的军师。
十万个冷笑话,喜剧/动画/奇幻,2014-12-31(中国大陆),6.6,2014-12-28 15:37:28,李靖的白刃被空手接出新高度。
十万个冷笑话,喜剧/动画/奇幻,2014-12-31(中国大陆),6.6,2014-12-31 16:01:04,果然还是更适合短剧，前半小时还能跟着一起看下去，看久了就无聊了，100分钟很难熬的。毕竟只有吐槽还是不行啊，一到长段的对白就闷得要命。身边的观众即便开始的时候笑的很开心，看到后来还是玩起了手机，聊起了QQ，偶尔跟着笑几声。也许，他们在寻找弹幕的出口吧
变形金刚 Transformers,动作/科幻,2007-07-11(中国大陆),8.3,2012-08-12 17:51:33,第一部虽然简单，但还算忠于原著，特技效果更是完美。遗憾的是童年简单的动画变成了现在逼真的金属，反而辨析起来难度加大了，还好有夕阳下梅根福克斯的小蛮腰舒缓下情绪。
变形金刚 Transformers,动作/科幻,2007-07-11(中国大陆),8.3,2007-07-17 22:29:29,回忆战胜一切
变形金刚 Transformers,动作/科幻,2007-07-11(中国大陆),8.3,2007-09-27 00:06:15,不知道为什么我一看见机器人打架咯吱咯吱的就觉得各种治愈……
变形金刚 Transformers,动作/科幻,2007-07-11(中国大陆),8.3,2017-05-14 23:51:00,梅根福克斯太妖娆了
变形金刚 Transformers,动作/科幻,2007-07-11(中国大陆),8.3,2007-07-19 22:45:25,真适合影院看啊
小黄人大眼萌：神偷奶爸前传 Minions: The Rise of Gru,喜剧/科幻/动画/犯罪/冒险,2022-08-19(中国大陆),7.1,2022-07-05 06:58:32,小黄人们：🥺🥺🥺 全场：awwwww🥰💕
小黄人大眼萌：神偷奶爸前传 Minions: The Rise of Gru,喜剧/科幻/动画/犯罪/冒险,2022-08-19(中国大陆),7.1,2022-07-06 01:38:30,其实只要放两个小时小黄人搞笑卖萌就行了，真的不要费心思去编什么故事的
小黄人大眼萌：神偷奶爸前传 Minions: The Rise of Gru,喜剧/科幻/动画/犯罪/冒险,2022-08-19(中国大陆),7.1,2022-06-25 11:08:25,张家界丢宝玉，小黄人学功夫，十二生肖大战唐人街，中国元素超饱和的格鲁起源大电影，连片头曲Bang Bang都是中文的。11岁就立志成为天下第一坏，却始终不忘坏就要一起坏的初心，可能这就是神偷奶爸可爱的原因吧。小黄人开飞机那段太好笑了，我想大叫BA--NANA！
小黄人大眼萌：神偷奶爸前传 Minions: The Rise of Gru,喜剧/科幻/动画/犯罪/冒险,2022-08-19(中国大陆),7.1,2022-07-01 11:02:39,过于幼稚不是最大的问题，而是创作上的偷懒和整体的无趣。小Gru的经历本身并没有太大看点，而中国元素的应用简直让人扶额，相比之下功夫熊猫也不算糟了
小黄人大眼萌：神偷奶爸前传 Minions: The Rise of Gru,喜剧/科幻/动画/犯罪/冒险,2022-08-19(中国大陆),7.1,2022-07-20 15:58:02,2022-07-19一般吧，不过片方费这么大劲最后没进华语市场这枪躺得也是可怜
宫锁沉香,剧情/爱情/古装,2013-08-13(中国大陆),5.4,2013-07-17 20:42:54,真替十三阿哥的听力捉急。
宫锁沉香,剧情/爱情/古装,2013-08-13(中国大陆),5.4,2013-07-17 16:58:04,久违的宫廷电影 今年华语电影中算上乘之作 看好它的市场表现 摄影讲究 CG略假 人物设定上基本无硬伤 没有多余人物 每个人物都塑造得较鲜活 包贝尔的表现很出彩 周冬雨演得也不错 剧情上雷点较少 感情主线和宫斗辅线编织得巧妙 爱情戏尤好 但有硬伤 沉香在照顾十三那段时间太过自由 从属关系交代不清
宫锁沉香,剧情/爱情/古装,2013-08-13(中国大陆),5.4,2013-08-13 16:53:56,打一分的到底有没有看电影就这么不负责任的打分 我说实话这部比什么小时代风花雪月之类的不知道高了多少个档次 有必要黑成这样吗
宫锁沉香,剧情/爱情/古装,2013-08-13(中国大陆),5.4,2013-08-14 23:39:40,片尾字幕升起的时候，我哭了。当我低头看到电影票上印的『40元』字样时，我哭的更伤心了。妈蛋啊！我还请了两个朋友一起看！虽然是业务学习，但一会儿还是得请他们吃饭赔罪！
宫锁沉香,剧情/爱情/古装,2013-08-13(中国大陆),5.4,2013-08-13 15:26:35,居然觉得还没那么难看这件事我会说吗。虽然于正真的很恶心人，剧情也真的够俗套够狗血。其实这完全就是一部电视剧的的本子，扩充成电视剧应该又会大火。但目前的电影版来说，实在是浮皮潦草，人物浮于表面。虽然几位演员都不太会演戏，但还是要感谢于正娘娘的是，多亏您没让袁珊珊来演啊，万幸。
色情电影院 La chatte à deux têtes,剧情/同性,2002-10-10,6.5,2008-12-10 04:52:20,这片很乐
